id,split,category
8b160a1b0b4b4b1cae9938402483b110,test,chair
1d0dc79c9c504079a1d9e33395f6d09f,test,chair
8505977020be4fd194854ad3d9808222,test,chair
085df0233ce345438f4147e448cb0dda,test,chair
6acba1689895492eaea9fba5fe00f587,test,chair
c5d80712ee2c4741a5f059530e523a7c,test,chair
09fd6b85dfc84ccfac7b6d3ef378fea2,test,chair
039c6026571943d6ac45c6816bcc7ff1,test,chair
0edcc9053a114e7f8a706cae0864e7be,test,chair
b4f70c646b234217b091fd97bd39e70d,test,chair
01af78638a2e4d458e9838980c23c96a,test,chair
781e14252fd745bab52da09998441f5b,test,chair
2353c11119674786955adfda7368df62,test,chair
09649321adfe4a0586777e914262b8a2,test,chair
38270fc8d593420897328cdba88ba242,test,chair
a26cd365a53b4f4eb923c5e186a255fc,test,chair
b10ee58a01b649d381598d899850176c,test,chair
19b9f06c6f714bc08e4d0450f78ce6f3,test,chair
e3cf66a5312a4890bfd994cb9badf9fb,test,chair
b1b578f40ea54e51aab36b5da31d6f80,train,skateboard
f12ae5e50d434df0b7a4b23007b5e003,train,skateboard
60cc15b40490431fa19bc4e944facf50,train,skateboard
3fb68260423d4a31bfecbbfb718d504f,train,skateboard
cc02ca24d04147e29c0942830f74affc,train,skateboard
08318294c24f4ccf968bfa046a327003,train,skateboard
bcda2cf96cc6433ebd36c9eaed629588,train,skateboard
8ae388979b4c45e0ae625e9120a017d8,train,skateboard
3ef5b607164848f995fe6b5071ac2192,train,skateboard
26a47537deeb43fd993118e9bdffef75,train,skateboard
0b59631b64fa45378911ea087e173784,train,skateboard
27e7637ff9c84479967618e9fef5d082,train,skateboard
d44f838c48b748f3b51eab9c830193bb,train,skateboard
4ba531a854cd4213bdc34c62cfb7134e,train,skateboard
47d5b51da3504cb7a2c6cf6ac0fd0312,train,skateboard
f588ff8ff01047e6a506a01aa8c439c0,train,skateboard
0ec178daec3b40de9d993b6a3b68411f,train,skateboard
8003aa8ce7fb4019beb09194daa87400,train,skateboard
0f03d940e6184871a0f38d429bfc006f,train,skateboard
e40bdc9f634e418eac01c64674812bca,train,skateboard
bc02544579d34003a703962d7b930e7b,train,skateboard
45216c79e4a64f73a1df7739cb040300,train,skateboard
1ba2620fab2c4433b5184a0514d46bb0,train,skateboard
11113b28be364d93be509a012e6f257f,train,skateboard
632b06cd8d1e4ca0b5056d6d26762751,train,skateboard
ffeac94c84d24c4aa5cd51075eca6c9c,train,skateboard
7a7ff7e1fdee4a94b95b8fcd633bcde0,train,skateboard
ea45d396c3af4f818b665d1922a2801c,train,skateboard
59e9c369ae7148378c496aef09fa7cf1,train,skateboard
bf473f9268004f6e929ef3f4bf258126,train,skateboard
a3cd551df1d2452691bec6c8476184f4,train,skateboard
dca69f083d6849e5beef3526a2f9953a,train,skateboard
ccf0420eec274052a3877474908f8266,train,skateboard
d781b21bde0e4fcfa7d46b68d6df99a4,train,skateboard
40fdbf4c9f2e45fd97b02d9c4f03c6e5,train,skateboard
3f8f5ecdee6c4dfb8fe0575d0d552c31,train,skateboard
cd045edb9d91424c8aa7cfb28c86dc80,train,skateboard
779672af032141b1ba56ac0586f941fe,train,skateboard
5fb8302331154d0b80e7aa9352a3b664,train,skateboard
bd6c9ff434c04a1aac5b5596e6c0f1fe,train,skateboard
f990c2aef575427d83c17850b7fc6df6,train,skateboard
027b54e7c9b4405b951a8dff079994b5,train,skateboard
e3ed0446c2dc478d8f29e89c6584fafc,train,skateboard
8565a55b2ebd42aba238fc071060a70c,train,skateboard
ea09ce8bd3554d6ebbd61fec548bef7c,train,skateboard
c935e4a7176042e5a5aff2a409c53b07,train,skateboard
4b0f217a8b9043b781f23a271ceb2276,train,skateboard
eadf631145d24b7789b0fc82648833f2,train,skateboard
0f7b8ea366654674b217a743959798e7,train,skateboard
135446e9cd4a42d2bb08014df3f89027,train,skateboard
4bd311032f364db18dafffb866ddb9f3,train,skateboard
65e304546cdf4740b7d86b35755242c9,train,skateboard
e65c6b45a4414b7990c9a3442271ed5f,train,skateboard
ab830e111ec24bdbbde41269d748766c,train,skateboard
1f0d16d569a442f08fb5478de09cbd3c,train,skateboard
2cad40453ed34e63a784db137382ce32,train,skateboard
3c009bb478e24ecf80f5be96f88f22c6,train,skateboard
dac6cbe10dd44d2eaf8037e54e37dedf,train,skateboard
1def208820694300bb5102e8dd228bf6,train,skateboard
743d864e4cfd4229b749d6b6adf1dd9a,train,skateboard
5f5940f6ee524df9b9c27aa59a7f613a,train,skateboard
c60420a840134dc9b4646f43911906d1,train,skateboard
b6386ac278674a3c962262b607abb420,train,skateboard
cd0a18e6ce8e4b49b0e20e1a7c0e07f4,train,skateboard
6da7006f2a014c16a60c6e383150f772,train,skateboard
9b4e163476bb48abbc243f6beb951150,train,skateboard
e8a54da09d964b3e8abe951d5d83fb59,train,skateboard
44a2080f3d58431fb73a0279b84a487f,train,skateboard
2ab1282435fb429ab88b8a88bf9a82f5,train,skateboard
353757b451094a678770ec2b774632ab,train,skateboard
dc18fbedd63c458b9b31878d7909f9fd,train,skateboard
2a8d375f2aef42259c6b6814a3ab72a6,train,skateboard
689a7a3d712f4085bd2320512172226f,train,skateboard
08d0a15549dd424b9d18bcf2e4b40b2d,train,skateboard
936e79f2935c4b28a93a88480d8aa44d,train,skateboard
b73497d937774c96a92f05947c738b9b,train,skateboard
2bd754c0610e47db81660ba89eaa488b,train,skateboard
8a6016dd59d244c08a243db8f0e38a93,train,skateboard
2246c91cfcc1436b9824e56fd11fad66,val,skateboard
801dfed0f3b04d619fa8cfdad756aeff,val,skateboard
2785d433c4944125b8ae9b801a7544e0,val,skateboard
10fcf145c71b460cb90473981ffb8ec7,val,skateboard
530f9b2171954dc481f90c2bbd781f57,val,skateboard
1d6bf99a3ffe490f82f5c2a148d18625,val,skateboard
1cc9dbf0c5c84a6d8d75465c21411cc6,val,skateboard
ef9a705d9fb644d5aecee2563e7f91b5,val,skateboard
4eef66d43c05464abc76f21d60be8fb2,val,skateboard
ef605aba69b6442cac62bd6277676a76,val,skateboard
56253bd1720a4363ae546de07954d0ce,test,skateboard
f412d837631c4969884bbbee0e060909,test,skateboard
cf1e6a6d80b44655af1fa51dd30035bf,test,skateboard
8dd79c785a4142e4a6e077567569e9c8,test,skateboard
ab0e803676bf487e835995c611df4c04,test,skateboard
20e9d6a9a102490d87980caa099ab9c2,test,skateboard
04b13a5595fc467c8e693ccefb18de34,test,skateboard
3fb3b312020048d7975bcdd067c721f6,test,skateboard
919d58adb0884c8895fc140455169ae0,test,skateboard
4ccfa4b5c0064fbeae7b802ef789faf9,test,skateboard
ba89d9fed0dc4677b870501948ab7332,test,skateboard
234f8865dd164f7f8d9739cc8f4828ea,test,skateboard
daba6e30f78d4604b5167b2f83b0d162,test,skateboard
1586710e689a49db886e519bc39f2bb5,test,skateboard
a8654f95c4204dd48ce606b8d612c7fb,test,skateboard
08f942bd6c13467091520f48223aea34,test,skateboard
818d7994915d447bbf05be34a0b122fe,train,mug
2555a69678e64f91a286dd8132f7e937,train,mug
3a87a55210db4fd9a27565671824f894,train,mug
77d41aba53e4455f9f84fa04b175dff4,train,mug
13bd7511918640fba71dd4ca554d5a5e,train,mug
9dcdde5bf82e4fe2af13784ac2ed0902,train,mug
e408136e84414784a142e40eb876bbed,train,mug
c666d90ad57e44f1baf90e5ec062a152,train,mug
89591a21a3ad499f9178247b1ea78484,train,mug
3a973e2cd37c430a98fd6270687c5c81,train,mug
3a2a7c597431416aa7655da8f747424b,train,mug
e0d4745c293b4f63ab1966dd23240941,train,mug
1f6a331e21db4f919f6e448bfde3a090,train,mug
fe27c397cf42404ea4c1f6a32a38a27f,train,mug
c38d573bb47f4dc4bdd2faea926c5276,train,mug
49a6fe4995224d4e8e5ee1e23727e51d,train,mug
e02123e2b43d4092820c8e78b4a48332,train,mug
c609327dd3a74fb597584e1b4a14a615,train,mug
44b45ae8126a4358ac49321c538e2c31,train,mug
2e6d9e77be114535b01d7ef028c2f49c,train,mug
77f00280d56b468381d75bf9392496be,train,mug
d40aa57bd3134878b573ba48cfa37f2f,train,mug
fa7abc1ab50c484db3323ccbf7f8514b,train,mug
5661e1f99a3e4d4ea257a085fac5acfd,train,mug
6734e6f2fc6e4f80a887e6cfc9c92cc4,train,mug
4fbb57124fec47d8b216101e19f5d385,train,mug
721c70b175674aad93d742ff8812b512,train,mug
91c5283b27c74583900d5e26e2fcd086,train,mug
30f383a4c61d4ddfb6035c931f6639c6,train,mug
32d5033eb7e7435696369ee300ad16e7,train,mug
8632380517a043ccbd364e1418cfed74,train,mug
1dd7467ee6b947e6b6cd03368c00a8e1,train,mug
7bc2b14a48d1413e9375c32a53e3ee6f,train,mug
93ad19db34bc49a0b7acc24e7a5a22fd,train,mug
b8478cea51454555b90de0fe6ba7ba83,train,mug
82e943e3cfac4da5a20d189ddbd6abdf,train,mug
6142a5564edb4a7ba1c948673460afe0,train,mug
ca4f9a92cc2f4ee98fe9332db41bf7f7,train,mug
657f2da8d75c4781b0f3faacda7561cb,train,mug
bcd8eaf8dc13433493944a7f6b882f9a,train,mug
74f2d58ffb5f4fc8951be72cd13f64d6,train,mug
9321c45cb9cf459f9f803507d3a11fb3,train,mug
922cd7d18c6748d49fe651ded8a04cf4,train,mug
826a236ea5fa4c0fbc8c6ee7d88df70d,train,mug
92dafaefb8c742fb95fb8ec71c27b2b5,train,mug
43e95c43931a4801849639bb08ece288,train,mug
0166cd3012284d0cb89d0c6548f9680c,train,mug
2a8632e9355948ad97c129f957c2ad09,train,mug
a17de88a9464410fa2c8f550ab04749e,train,mug
5f7108c70d6c482c99ddcba2533c1e87,train,mug
3576b3e274ea486f8ffeeead0259ea8e,train,mug
2b3e80b25a434b15b31cd5078b7f059a,train,mug
1522d7b6d8a14f4f8c19f996320fdc09,train,mug
c25119c5ac6e4654be3b75d78e34a912,train,mug
543c9a06fc8f47648f440b2c36b354d0,train,mug
9de0f410e48341bc83b7ed43a864e34b,train,mug
6702d5d92c9c416eac5cc99ee383ff46,train,mug
76c92ae8920e4bd4b553122fadc8d570,train,mug
f5e8252067fc4fa5a1f79f4e3d7b7c45,train,mug
86a4e42f3f0e4847b58413ab69f0c789,train,mug
9f57c839da2b49ba9fbdbcf0a8868ab0,train,mug
e2b0bc9174b3467da5ffaeddc44fca8f,train,mug
047462f5fdc244339511f87f4df49446,train,mug
55b689d55dbb45dc8e4a5d7d76e54daa,train,mug
52d54d64e2544ace8a41d33d2ee03fdc,train,mug
97ddd7db0b5b471983db0d6526991dc1,train,mug
ed42b058fda84754b4a4ce96b17bc91c,train,mug
3e5b44b8eac24e2dadcc158e7ae421b2,train,mug
19df061c4b2042c6959bc411a3ca100d,train,mug
ce6383d8fb27451eb8c39a7193194307,train,mug
63660b72eff64e63947bd7fd84629d94,train,mug
f173eedc45904558824415d09646753e,train,mug
1b36172e3e254b46a973f0132c4b2e08,train,mug
1dd9b373e3084cc0914a580ce5728cf8,train,mug
005349b8ece7424984e8b1f224a8dfe3,train,mug
6e74ee87e8a94e70ac369dbb2d53b0ae,train,mug
84f617a1db9d48bb8521a78b6c80b8a1,train,mug
2d62085f95e64665bf8eb1e623f1f0f3,val,mug
58a48a137b03468fac88eecc6dacbaf7,val,mug
e5e87ddbf3f6470384bef58431351e2a,val,mug
157ab13a82c6409b8ed79ee1073e2227,val,mug
fc63df9772a4474ab070fd765bfbadd9,val,mug
12652c6e0aaf44dda32aab816f433baf,val,mug
95fe6a8daebb4ea5846ace8c0806d108,val,mug
b4e5f0e6367e442c995eb1e241e61f74,val,mug
057ed726c32c4e0d8912d04343e7bf5a,val,mug
a30aab65d235438bbfc6699faaea762d,val,mug
a564a11174be455bbce4698f7da92fdf,test,mug
7cc9e64d7ffd4e369595062abb3ab177,test,mug
45381c7f838540d88ed85cd2f00cb35b,test,mug
6543aaad61124f99a2296099a7f56748,test,mug
7ad83b29ff75452f99415fee5b99d993,test,mug
45ea75466acd45f481ac0fe22beb4aab,test,mug
db9345f568e8499a9eac2577302b5f51,test,mug
4fbbdf9506be4b6ea0d4ce74007a37f8,test,mug
ad2546804e8845b09e5db7c6db16b704,test,mug
c645474193ba436fba3154521629692d,test,mug
38e53299cce04fe19235b8b198f7818b,test,mug
c7f7a78ec67d42819bf33dbf82dd1bbe,test,mug
7ae72d29ede943798623e11231b70109,test,mug
96d0e25b866c48dbb7c90d26298c91e1,test,mug
2c88306f3d724a839054f3c2913fb1d5,test,mug
3146c02a2b5e41b9ac8481c66c8e1ba1,test,mug
2cfd0923c01d461d9513f63464bcbaab,train,shield
5fe65070674845a588140aeb5f304d19,train,shield
9b1161c5e56e43218d42c639e3511fe5,train,shield
2241e09cc3ad40a0a6da20cd76d7baa7,train,shield
58cd445c1e0044dd8af2009d51b7be18,train,shield
478d053a749d455b85ef3f66447db0ed,train,shield
930f77af675b4a72b0d63b50f25fd37d,train,shield
6471ba5bd6ce4951b440b7cccbaac56a,train,shield
a850e7e51d584b3eb922be4e0612cd5d,train,shield
b495045700ec4b10bfaf40d3ae713fc7,train,shield
f405dd5b3e304f66bb4502467ca7fec2,train,shield
b041673510a549fb83627b5689989f06,train,shield
a5b9de6b340f4527b4d99d579c8c844d,train,shield
490a5cf17e414841924a2407e50787c9,train,shield
fedc520b63c0422eace2b10bb39fec10,train,shield
f84a07fb4f4a4ce88b603b031b9e6844,train,shield
9ff12795a40e43c4906558267bf8581a,train,shield
63b85e11d9ce4ce4a764970a32be67d9,train,shield
0083fa5f10a442408e0f3f88df19c8ad,train,shield
df772d5a4c2d4f849f44969a4664fe4f,train,shield
2e51bceeb4864a7f9a78731d257dabbb,train,shield
794c039978bd4703aa6fc1bc7c0cdc8f,train,shield
b99071b8e5ba4163ad6c441da8cff4ea,train,shield
80deaae4d6744299987d68a4677684c1,train,shield
3bcc0c28ced04e3abf7f6cbf004d46b4,train,shield
f8a25f8a4c5345e9a19c201da2edcf33,train,shield
e9aa393ab42e4bbd928965f2614688ee,train,shield
094e79ef6fd844dd97f2389564b48bd0,train,shield
8f9d614f2cc6469885c3cecaeba7c28d,train,shield
907f998c388043779ce5a66096cb6882,train,shield
12ecf41ddb8b488d9cf3820ecd56153f,train,shield
46e0eae500c144acb4a26d31eb8f6d56,train,shield
411c990e22ec42b29926275308abfed3,train,shield
bbcb084ac7dd46e9aa20acad273138fc,train,shield
02d9cd99adae48ba9119adbf01003b97,train,shield
89e962fcce80418389482855f48778b3,train,shield
79c4367011ba477088f1e14cc18d945d,train,shield
b98b8f64d935415aab0fe9b70074511f,train,shield
d8ec9bb3dfce444a8dd8a34d673c6feb,train,shield
6cfe19c7198445d4946b534187ca93e2,train,shield
c8dd0c421bcc454b96b67f747b18cf4f,train,shield
c0fa4fa507074ed7b5f4f2b557827ded,train,shield
31ecdff2bc3747d19a51d49507bba740,train,shield
7b30bdb2ea7a42a7af31ee9122d75f60,train,shield
7abe9a2b33d6443d83b5d54e467aaac5,train,shield
bc0944e3a4fa4dac8f13172a71a11302,train,shield
cfe7bde3347847b597516072f72edf1a,train,shield
f7f8920be569488280d6403acaa82511,train,shield
f2834e5557a54c9a981c45d07eae0d4d,train,shield
5704fd30ddec43a2b114b1334a7569cd,train,shield
ae0002dbfd2241488a8d0a586925aae0,train,shield
2a3aba2c1ef041168fab0c595e2e5882,train,shield
a718744443134eab8c5e009060f5f564,train,shield
c17223df6bc64761aaab67a0a68296f2,train,shield
7fd564b3442f4e72b233b8810ac028ee,train,shield
1afa71987fbd4632af1f13099c9f94f2,train,shield
eb3df3c8001b4778ac36156bd1cf79ab,train,shield
5972eb71426b432dae6cb195caa581de,train,shield
d3e56ae3e65d470e9cc571f2daf761da,train,shield
ffab08d869334ea6bb4ddbca5f902fb2,train,shield
16f756d366df480c9d75e8119c253715,train,shield
22603320c8274778ae15fbf5c3738f02,train,shield
c24a41bb09eb4cae8723d232043e5456,train,shield
2cf44ae766904616ba5ba85db6107176,train,shield
fa849999a46c46bdaca951f9627804c1,train,shield
9ad93c7544ae4f6fb242092d1ec7a5aa,train,shield
9ee0d2b706544e8eb9504b1818049760,train,shield
e2fcbccf4d2446bfb25dc5fcc7f26af0,train,shield
2ba45650e964418e852d9556b49b7608,train,shield
b5883c4ea9ce48798274f0500bd12d1b,train,shield
458fd383476d472eb0ba43adf850206f,train,shield
0d097d04f0b04eb7adb0d6132dd910c4,train,shield
7f5c98f90a5f4328a4c1769c4ef2b8f3,train,shield
46c68918ea8a4d848a8f7d9a1faa11b3,train,shield
159eb0a46ece45f387644535fe07daff,train,shield
9d5448676ce94a8c82d120630577ebcd,train,shield
8087beb1a14e439ab8e713ab4326cc83,train,shield
5f6fe846894044dfb8d5fcfabcfb1ebc,train,shield
c21e2a4d650b41abb3b24540494ea71f,train,shield
250065271a1e4c45910dc4aa6c3ad735,train,shield
1934240d051b435083855adc4eabaa73,train,shield
251e0f75dbc8475aaf2faab9e72fe15e,train,shield
041ee3f9d8ce453dbdc1a696431041c6,train,shield
cf1fca4ccdfe4e92806229df60b32cf5,train,shield
66b1175827b349d183341514e3659ce5,train,shield
a19e79ff161a43a4abf2969e22707d43,train,shield
ee801bec93124d479ef2d41d4592d78a,train,shield
f5d250b76c8e4e3488587963900cbf2f,train,shield
33aa56c96efa44aba978240659bd1f62,train,shield
709b7464d77a46b3a7fcbad6741edaf1,train,shield
3ec809a3fea247e39bf054ebe676ecec,train,shield
e8f94dc4787b499ab9c4974b7a447415,train,shield
9514735916054455bdb644854fb78f0c,val,shield
2eff26913e0e40ceb30558ba5256fce0,val,shield
e8f88ec0a31b46e8b48c4fbf23e47b03,val,shield
51b0d8180a2540fe97b6b514eb475de7,val,shield
2d953b63c4514617ac0fb10d3f601a41,val,shield
548362a5ab6f4c8e8fda42143172614e,val,shield
ee435def4a3d447596838518b2e35af1,val,shield
33e015d4910f45b993362919a3787d0f,val,shield
bb6d66a3db1c46758ad31b6e12cc318a,val,shield
96e4033e6ec64c1b826f9180a34af241,val,shield
75b58a3f353f46f993d7493b279520c5,val,shield
dc6a7d667d5a4b269356986633983d77,val,shield
052c371216ca4e4086ca4d866368938e,test,shield
9626b82200e44a5ea4a0ac5cd8020e3f,test,shield
a40b369b82844e57af5705f113432113,test,shield
8eb0febb200f4ccfb63b1b1564ae024a,test,shield
ed11e4cd21124037af70dff7bb69a1a1,test,shield
023e632efc7449338e1d5c56e220cab1,test,shield
ea4038496c9e4cd2a72da94ff04f3daf,test,shield
4e37b84aa5e1487ebb71c70f5142a318,test,shield
c3b7d0a31071455db92cced63feab66c,test,shield
b59052f4855743009fb4ddc870d98750,test,shield
41e3cd8afb714ef78abb42a517c7f32c,test,shield
0b7f13cf550b4d0d978d9df855c40c32,test,shield
0e21675682ba457ea4e3e78e16bdaaf4,test,shield
e90d9945f68d43ef9e04157eab355f8c,test,shield
60d3ac53be8047ff819ad624079c9400,test,shield
a05dbf30fe1d46b397c91025b075fe05,test,shield
ce50a97260bd4079b67303c9b38c0af2,test,shield
a3101697171f414b9df6fe8298654108,test,shield
4e62892943474f0eb3658325c6a3f32f,test,shield
03c53bd7f7644377996e5b2437ff93cb,train,banana
b0d1aa58ef3a442e929363e8422641c7,train,banana
5dd87a342bc64ffd96a4fd1dc48e89eb,train,banana
79efd1dd561e4c7891ce3818340406aa,train,banana
8b9955cbbbac4615be02728d2fda6106,train,banana
f25e5865ff8746879c61c4b8158259f9,train,banana
56f5e7a6e4fc43759cac4ee99246a98b,train,banana
4d4c8d85a09b476c8136f0c4cd24c45a,train,banana
63c0c5e987974c7ea48a4c86e0aa80fb,train,banana
74400c6fc6ec4ae0b11e381de7de2c04,train,banana
78d7972d52c54036aaee0d6af3d07d5d,train,banana
a0c7a75e24ee4f3998f8cc1d27788efd,train,banana
7b842974a3934b8f933ee7b7e6627d07,train,banana
af2fc0343d1d4588ba1e9cb29c92d16d,train,banana
24fefce253dc485da154b6655bde8133,train,banana
2304f145b2f645f5bdf6ee4563ac9173,train,banana
6d99c6c1a8bc4b3e97cebbc49d62115d,train,banana
028021b978664a108c8e1f2fe7d4bf4e,train,banana
f830aa10c0274c3994f47ca0ed990681,train,banana
2e7a7ba4e45e48858424a62e4b1490ee,train,banana
ade2b59ff37c44059433414f39c94abe,train,banana
5914ea701e4648e2bc0d5c265b7b4059,train,banana
a472667c9d46488fbd0a7404be4f4eff,train,banana
3910e3cb04b04858a5e3df19b74c6d90,train,banana
1de9ac4b1a4e46279c271747becbf0eb,train,banana
3f818967cb6c4be4a86d7d068ef9c506,train,banana
cc0099a687194a31a052ac761f5fdfea,train,banana
af936b0e9b6f46c187cee334e957519a,train,banana
b4065dd5ce9d46be90db3e1f3e4b9cc1,train,banana
501287dfbce54bae986b31d1f364b281,train,banana
86f3695a2b2945c9b6428e094d580c33,train,banana
0238adfcca3e4727b9c36eba3a9eb7cb,train,banana
b1a7c5dcf8ce4c62a3c7bdaf8a4c6783,train,banana
be9888a7a5c34c3c8e6377969ec78741,train,banana
0ac2e7f320d44e84a2647cd81f250107,train,banana
1787fb8e12f14318899702ae6c502de5,train,banana
5ce655ef5a7245fd976b395f41182eb3,train,banana
da458ec5c1be4d8f96be9c52f49d4e53,train,banana
bf76ef97ff844d5ca9c0de2e7985544e,train,banana
690afb5cd5114368939b5fb4728ba516,train,banana
